,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000279267.1,1.362135092,-1.145419002,1.466877962,-0.780855007,0.434887777,0.583889751
ENSG00000135919.12,1.742825446,-1.083028613,1.387156219,-0.78075461,0.434946835,0.583923209
ENSG00000083099.10,97.01472864,0.205481304,0.263350226,0.780258697,0.435238619,0.584269076
ENSG00000203441.2,1.585443705,-1.00597371,1.289653746,-0.780033953,0.43537089,0.584378442
ENSG00000230581.2,1.353944603,-1.155423466,1.481304204,-0.780004177,0.435388416,0.584378442
ENSG00000118816.9,362.9103425,-0.166245147,0.213213408,-0.779712442,0.435560154,0.584563078
ENSG00000011258.15,71.23863784,0.212681417,0.27280254,0.779616706,0.435616519,0.584592858
ENSG00000101882.9,46.86293291,0.247226878,0.317627132,0.778355667,0.436359367,0.585543812
ENSG00000136448.11,319.0567572,0.141087562,0.181294699,0.778222213,0.436438024,0.58560342
ENSG00000138029.13,218.5456358,0.155339812,0.199717671,0.777797034,0.436688677,0.585801883
ENSG00000214654.6,18.64995143,0.36405969,0.468039714,0.777839313,0.436663749,0.585801883
ENSG00000264895.1,7.717216879,-0.557016274,0.716080401,-0.777868342,0.436646633,0.585801883
ENSG00000167272.10,34.92209483,-0.385017139,0.495171282,-0.777543354,0.436838267,0.585910652
ENSG00000231177.4,1.887102011,-0.938529919,1.20697632,-0.777587682,0.436812125,0.585910652
ENSG00000272711.1,3.775862001,-0.786302205,1.011451479,-0.777399828,0.436922914,0.585978238
ENSG00000270673.1,2.077420081,0.958714336,1.23370877,0.777099393,0.437100132,0.586169954
ENSG00000177082.12,30.95704642,0.307352277,0.395721014,0.776689299,0.437342102,0.586356534
ENSG00000196313.11,40.68798121,0.25374274,0.32669712,0.776691084,0.437341048,0.586356534
ENSG00000249655.1,1.010546142,1.297685482,1.670698118,0.776732474,0.437316623,0.586356534
ENSG00000180867.10,284.7834408,-0.15535933,0.200103138,-0.776396268,0.437515048,0.586542432
ENSG00000149658.17,81.15238575,0.200730269,0.258653449,0.776058739,0.437714304,0.586684278
ENSG00000180389.6,21.62693709,-0.350387902,0.451441554,-0.77615341,0.437658411,0.586684278
ENSG00000243964.1,6.401082849,-0.581732867,0.749614471,-0.776042739,0.437723751,0.586684278
ENSG00000151623.14,1.01430021,1.29872238,1.67414371,0.775753224,0.437894707,0.586821449
ENSG00000182010.10,1.01430021,1.29872238,1.67414371,0.775753224,0.437894707,0.586821449
ENSG00000147383.10,42.54406959,0.261934116,0.337729259,0.775574247,0.438000411,0.586917119
ENSG00000105819.13,218.6417154,0.197772613,0.255033569,0.775476786,0.438057977,0.586931891
ENSG00000134987.11,311.1366513,0.174431036,0.224944769,0.775439399,0.438080062,0.586931891
ENSG00000146676.6,58.46872929,-0.218387403,0.281658525,-0.775362304,0.438125603,0.586946933
ENSG00000213707.2,1.663949809,-1.041759796,1.343858239,-0.775200662,0.438221097,0.587028888
ENSG00000105248.15,29.94027333,-0.300149945,0.387373372,-0.774833704,0.438437931,0.58727336
ENSG00000181652.18,1.354934304,1.12965108,1.458089539,0.774747401,0.438488936,0.587295689
ENSG00000239246.3,4.632438641,0.672420439,0.868084314,0.774602684,0.438574471,0.58736426
ENSG00000215241.3,4.123004192,0.731508172,0.944491211,0.774499713,0.438635338,0.587399785
ENSG00000105722.9,40.5185278,0.250632938,0.32364133,0.774415733,0.438684983,0.587420278
ENSG00000176896.8,9.796470288,-0.467418386,0.603648852,-0.774321668,0.438740593,0.587448755
ENSG00000220924.4,4.281032017,0.704351081,0.910078118,0.773945739,0.43896288,0.587654384
ENSG00000247595.2,1.879437466,-0.944152863,1.219915352,-0.773949488,0.438960662,0.587654384
ENSG00000142910.15,1.030311655,1.304121343,1.686872376,0.773100184,0.439463092,0.588277993
ENSG00000100138.13,175.4105539,-0.195532754,0.252992628,-0.772879254,0.439593844,0.588406972
ENSG00000259291.2,10.80237325,-0.507428361,0.656753325,-0.772631583,0.439740448,0.588557148
ENSG00000204196.5,723.9925911,-0.169563499,0.219481441,-0.772564179,0.439780351,0.588564502
ENSG00000135956.8,63.56010126,-0.231490732,0.29971649,-0.772365684,0.439897872,0.588583628
ENSG00000254502.1,3.561838053,0.785891613,1.017380406,0.772465843,0.439838569,0.588583628
ENSG00000261428.2,2.499182025,-0.906015644,1.173017296,-0.772380464,0.439889121,0.588583628
ENSG00000275185.1,4.320404048,0.736265956,0.9533386,0.772302681,0.439935178,0.588587503
ENSG00000138735.15,1.274912555,-1.108504006,1.43556914,-0.772170407,0.440013507,0.58863888
ENSG00000181045.14,3.322069903,-0.753032262,0.975276765,-0.772121606,0.440042406,0.58863888
ENSG00000108468.14,132.8969266,-0.176042311,0.228050594,-0.771944102,0.440147535,0.588733468
ENSG00000188897.8,3.151784701,-0.846880147,1.097253768,-0.771817944,0.440222262,0.588769961
ENSG00000277370.1,20.43612424,-0.332269008,0.430521941,-0.771781822,0.44024366,0.588769961
ENSG00000266921.1,1.361609149,-1.141491312,1.479959643,-0.771298945,0.440529757,0.58910652
ENSG00000111860.13,86.38653876,-0.199188364,0.25827328,-0.771231016,0.440570013,0.589114296
ENSG00000100124.12,28.11933064,0.294231384,0.381555476,0.771136577,0.440625982,0.58914308
ENSG00000099999.14,7.061415287,0.546863773,0.709303043,0.77098749,0.440714347,0.589205726
ENSG00000226138.4,3.94279426,0.753592429,0.977496514,0.770941295,0.440741729,0.589205726
ENSG00000008394.12,17.87603916,-0.38504742,0.499768815,-0.770451073,0.441032367,0.58954819
ENSG00000163002.12,48.31918271,0.250641283,0.325540615,0.769923236,0.44134543,0.589920573
ENSG00000100029.17,155.8475397,-0.218307181,0.283690272,-0.769526494,0.441580823,0.590175978
ENSG00000270574.1,8.633028378,0.49526797,0.643635737,0.769484883,0.441605515,0.590175978
ENSG00000259516.2,3.986866267,-0.695547367,0.904098484,-0.769326992,0.441699218,0.590255087
ENSG00000126456.15,72.14358007,-0.234638877,0.305034666,-0.769220364,0.441762503,0.590293541
ENSG00000108773.10,31.95412433,0.299428703,0.389452192,0.768845854,0.441984824,0.590544479
ENSG00000164309.14,1.872686359,1.052316662,1.369297031,0.768508686,0.442185033,0.590765835
ENSG00000155640.6,30.15352822,-0.286479885,0.372884428,-0.768280635,0.442320477,0.590900637
ENSG00000227934.1,5.618810354,-0.587147743,0.764684734,-0.767829822,0.442588295,0.591212244
ENSG00000273888.1,1.569958203,-1.01934174,1.32780053,-0.767691921,0.442670237,0.591275527
ENSG00000279800.2,95.9760117,-0.259835588,0.338552946,-0.767488781,0.442790961,0.591390598
ENSG00000213574.2,2.589898538,-0.858435444,1.119727429,-0.766646795,0.443291545,0.591920521
ENSG00000240395.1,71.65038911,-0.224856665,0.293298354,-0.766648233,0.44329069,0.591920521
ENSG00000242479.1,0.998814708,1.282625811,1.672816253,0.766746383,0.44323232,0.591920521
ENSG00000163157.14,0.999340652,1.281777091,1.672629046,0.766324783,0.443483075,0.591945221
ENSG00000239415.1,0.999340652,1.281777091,1.672629046,0.766324783,0.443483075,0.591945221
ENSG00000257315.1,85.18426491,-0.225989289,0.294869131,-0.766405382,0.443435131,0.591945221
ENSG00000273008.1,0.999340652,1.281777091,1.672629046,0.766324783,0.443483075,0.591945221
ENSG00000279107.1,0.999340652,1.281777091,1.672629046,0.766324783,0.443483075,0.591945221
ENSG00000236105.1,3.41621792,-0.766099803,0.999828609,-0.766231128,0.44353879,0.591973393
ENSG00000255508.7,3.349286839,-0.73656824,0.961407081,-0.766135651,0.443595592,0.592003012
ENSG00000081692.12,41.01639233,0.26777502,0.349641095,0.765856829,0.443761496,0.592178217
ENSG00000047056.14,34.58739462,-0.272361829,0.355684611,-0.765739705,0.443831197,0.592225027
ENSG00000182685.7,3.043872876,0.784654071,1.02629641,0.764549172,0.444540045,0.593124608
ENSG00000154889.16,16.94114578,-0.39574732,0.517834337,-0.764235377,0.444726988,0.593327754
ENSG00000176102.11,106.0989079,-0.17567424,0.229910355,-0.764098861,0.444808331,0.593389994
ENSG00000144785.8,1.592214276,1.061948375,1.390185784,0.763889537,0.444933073,0.593510116
ENSG00000213906.9,3.925594776,0.702790101,0.920143321,0.763783299,0.444996391,0.59354829
ENSG00000115289.12,24.4460612,-0.306506613,0.40144852,-0.763501664,0.445164271,0.593679623
ENSG00000180035.10,17.33868447,-0.355393953,0.465452939,-0.763544333,0.445138834,0.593679623
ENSG00000272661.1,2.220026093,0.953783779,1.249753738,0.763177376,0.445357619,0.593891173
ENSG00000159905.14,7.096986368,-0.55616109,0.728912569,-0.763001096,0.445462742,0.593985049
ENSG00000104833.10,2.031119987,0.930693716,1.220298151,0.762677314,0.445655863,0.594062469
ENSG00000126705.13,7.17115061,0.573175712,0.751554315,0.762653744,0.445669924,0.594062469
ENSG00000132740.8,24.23884993,0.313252485,0.410741194,0.762651737,0.445671121,0.594062469
ENSG00000228224.3,1.377620594,-1.116629987,1.464216506,-0.76261262,0.445694456,0.594062469
ENSG00000248626.1,1.377620594,-1.116629987,1.464216506,-0.76261262,0.445694456,0.594062469
ENSG00000151247.12,60.36078659,-0.214538181,0.281622072,-0.761794626,0.446182589,0.594561171
ENSG00000197776.7,1.565521782,-1.0219014,1.341667849,-0.761664969,0.446259988,0.594561171
ENSG00000229222.1,1.565521782,-1.0219014,1.341667849,-0.761664969,0.446259988,0.594561171
ENSG00000252622.1,1.347269758,1.120886709,1.471682554,0.761636201,0.446277163,0.594561171
ENSG00000259144.2,1.347269758,1.120886709,1.471682554,0.761636201,0.446277163,0.594561171
ENSG00000260668.1,1.369430105,-1.126185857,1.478619541,-0.761646811,0.446270829,0.594561171
ENSG00000172339.9,8.302356508,-0.535833572,0.703598579,-0.761561476,0.446321775,0.594574296
ENSG00000181029.8,4.845052128,-0.641805692,0.843073833,-0.761268665,0.446496612,0.594760887
ENSG00000110171.18,5.896174005,-0.595578982,0.782541711,-0.76108273,0.446607655,0.594816159
ENSG00000235636.1,10.17840635,-0.487795249,0.640891757,-0.761119555,0.446585661,0.594816159
ENSG00000134982.16,152.632266,0.194059327,0.255044249,0.760884935,0.446725797,0.594927185
ENSG00000221514.1,1.293516739,-1.177711117,1.548266487,-0.760664348,0.446857575,0.59505635
ENSG00000135740.16,3.046946178,-0.753514328,0.990981837,-0.760371482,0.447032565,0.595240967
ENSG00000261188.1,13.64315494,0.464684483,0.611172955,0.760315847,0.447065811,0.595240967
ENSG00000212789.4,21.96050915,0.375820059,0.494461548,0.76005922,0.447219187,0.595398832
ENSG00000171865.9,39.78868005,0.273246472,0.359623891,0.759811791,0.447367094,0.595549393
ENSG00000272150.5,1.327873779,1.105119121,1.454855251,0.75960761,0.447489169,0.595665543
ENSG00000212710.4,1.286487579,-1.088185695,1.433410716,-0.759158336,0.447757846,0.595976808
ENSG00000228205.1,136.4138939,-0.175916337,0.231785842,-0.758960666,0.447876087,0.596087805
ENSG00000103496.14,23.02666231,-0.347288572,0.457648891,-0.758853739,0.447940055,0.596126557
ENSG00000164087.7,33.01913307,0.277290872,0.365536812,0.758585354,0.448100637,0.596247483
ENSG00000258057.5,1.331784257,1.108049147,1.460592376,0.758629968,0.448073941,0.596247483
ENSG00000225471.5,3.244171766,-0.779665315,1.027895379,-0.758506489,0.44814783,0.596263895
ENSG00000196535.14,105.2710381,-0.175774873,0.231766911,-0.758412286,0.448204205,0.59629252
ENSG00000271303.1,1.603263356,1.064951509,1.404735807,0.758115159,0.448382046,0.596482726
ENSG00000148688.13,55.91346644,-0.225278067,0.297239888,-0.757899853,0.448510938,0.596561399
ENSG00000231025.1,5.257887809,0.623472368,0.822619295,0.757911188,0.448504152,0.596561399
ENSG00000229932.3,57.43778558,0.227850145,0.300926692,0.757161633,0.448953033,0.597102996
ENSG00000095906.16,57.93716613,0.226484167,0.299200289,0.756965067,0.449070791,0.597213177
ENSG00000097021.19,38.753305,-0.275376156,0.363896547,-0.756742976,0.449203862,0.597297269
ENSG00000255513.1,2.80334611,-0.815959245,1.078168467,-0.756801251,0.449168943,0.597297269
ENSG00000268362.5,5.665526949,-0.608426243,0.804150404,-0.756607519,0.449285035,0.597358766
ENSG00000107821.14,4.989793244,0.6250808,0.826477685,0.756319029,0.449457942,0.597542212
ENSG00000119396.10,96.43376545,-0.183171714,0.242260942,-0.756092638,0.449593656,0.597629739
ENSG00000185379.20,41.36728823,-0.247014683,0.326685667,-0.756123417,0.449575203,0.597629739
ENSG00000177106.14,11.98086434,-0.454663789,0.60142335,-0.755979609,0.449661422,0.597673371
ENSG00000112294.12,59.48597461,0.215267384,0.285079584,0.755113295,0.450181007,0.598317492
ENSG00000161395.12,7.529668417,0.511929272,0.678066618,0.75498374,0.450258738,0.598327822
ENSG00000260912.1,5.625486701,-0.583589859,0.772955231,-0.755011203,0.45024226,0.598327822
ENSG00000198542.13,3.737705427,-0.749587402,0.992990769,-0.75487852,0.450321875,0.598359703
ENSG00000215795.2,0.996404296,-1.206689926,1.59887771,-0.754710581,0.450422656,0.598359703
ENSG00000243777.1,0.996404296,-1.206689926,1.59887771,-0.754710581,0.450422656,0.598359703
ENSG00000245080.5,3.454697057,-0.742347212,0.98348301,-0.754814475,0.450360308,0.598359703
ENSG00000141469.16,0.995878352,-1.206137953,1.598999129,-0.754308074,0.450664255,0.598494727
ENSG00000142627.12,0.995878352,-1.206137953,1.598999129,-0.754308074,0.450664255,0.598494727
ENSG00000179941.6,29.44453204,0.2822379,0.374089314,0.754466618,0.450569083,0.598494727
ENSG00000272143.1,0.995878352,-1.206137953,1.598999129,-0.754308074,0.450664255,0.598494727
ENSG00000120868.13,109.6494272,-0.205172425,0.27219957,-0.753757346,0.45099494,0.598840898
ENSG00000255112.2,72.11270965,0.19623512,0.260324455,0.75380978,0.450963451,0.598840898
ENSG00000237758.1,4.33300354,0.663390258,0.880226049,0.753658971,0.451054025,0.598872863
ENSG00000250186.3,1.573868681,-1.010345624,1.340722497,-0.753582957,0.451099681,0.598886995
ENSG00000111684.10,30.4036133,0.32046073,0.425337163,0.753427535,0.451193042,0.598964453
ENSG00000233461.5,6.748475314,-0.529873511,0.703347612,-0.753359366,0.451233994,0.598972331
ENSG00000065150.18,698.0260692,-0.118167249,0.156925403,-0.753015426,0.451440644,0.599200141
ENSG00000279434.1,1.37709465,-1.112312733,1.477353903,-0.752908785,0.451504729,0.599238701
ENSG00000011260.13,134.291578,0.165840874,0.220372828,0.752546832,0.451722277,0.599480918
ENSG00000164587.11,1497.919513,-0.129444584,0.172025043,-0.752475229,0.451765321,0.59949153
ENSG00000153234.13,6.098529066,-0.581005565,0.772608362,-0.752005277,0.452047886,0.599754178
ENSG00000158156.7,4.444532572,-0.633603539,0.842590276,-0.751971102,0.452068437,0.599754178
ENSG00000161980.5,38.39631352,0.291290475,0.387357872,0.751993171,0.452055165,0.599754178
ENSG00000119048.7,22.33344525,0.330841775,0.440126005,0.751697857,0.45223278,0.599925678
ENSG00000250337.5,15.0478202,-0.367164106,0.488786703,-0.751174497,0.452547646,0.60029682
ENSG00000183060.15,8.255225994,-0.505347667,0.673310279,-0.750542035,0.452928317,0.600755184
ENSG00000082068.8,74.55941268,0.196666997,0.262149867,0.750208264,0.453129282,0.600933101
ENSG00000132155.11,224.9832884,-0.147116605,0.196108274,-0.75018051,0.453145995,0.600933101
ENSG00000260062.3,1.294834478,-1.074124955,1.431891265,-0.750144219,0.45316785,0.600933101
ENSG00000182318.5,17.85944457,0.353820997,0.471808425,0.749925136,0.453299795,0.601061472
ENSG00000110218.8,42.36516985,-0.250364365,0.333883836,-0.749854705,0.453342217,0.601071128
ENSG00000108094.14,107.8775252,-0.188668447,0.251631828,-0.74977974,0.453387372,0.601084406
ENSG00000171475.13,46.77448999,-0.24491611,0.326777996,-0.749487766,0.45356327,0.601271001
ENSG00000091181.19,1.000314774,-1.19681621,1.597710521,-0.749082011,0.453807777,0.60140239
ENSG00000166582.9,54.04175121,-0.233490918,0.311723735,-0.749031568,0.453838179,0.60140239
ENSG00000243005.3,1.000314774,-1.19681621,1.597710521,-0.749082011,0.453807777,0.60140239
ENSG00000262155.1,3.509682701,0.746847049,0.996803837,0.749241748,0.45371151,0.60140239
ENSG00000270956.1,4.743332288,-0.629030518,0.839786,-0.74903668,0.453835098,0.60140239
ENSG00000112218.8,29.33190186,0.281823821,0.376435694,0.748663916,0.454059798,0.601416512
ENSG00000133216.16,0.99978883,-1.19626367,1.597831556,-0.748679463,0.454050425,0.601416512
ENSG00000229586.2,2.744235985,-0.771943894,1.031054084,-0.748693891,0.454041727,0.601416512
ENSG00000277895.1,0.99978883,-1.19626367,1.597831556,-0.748679463,0.454050425,0.601416512
ENSG00000278740.1,0.99978883,-1.19626367,1.597831556,-0.748679463,0.454050425,0.601416512
ENSG00000279722.1,0.99978883,-1.19626367,1.597831556,-0.748679463,0.454050425,0.601416512
ENSG00000110060.8,29.7855991,0.299911977,0.400722667,0.748427783,0.45420217,0.601558507
ENSG00000163877.9,60.22562825,0.219721008,0.293784372,0.747898897,0.454521143,0.601794578
ENSG00000168298.5,877.1699888,-0.176555697,0.236056492,-0.747938325,0.45449736,0.601794578
ENSG00000225544.1,2.509352349,-0.838953926,1.121638419,-0.747971817,0.454477157,0.601794578
ENSG00000274272.1,4.67088548,-0.683102914,0.913168819,-0.748057643,0.45442539,0.601794578
ENSG00000112144.15,31.50109319,-0.302350092,0.404484343,-0.747495168,0.454764719,0.602070473
ENSG00000170881.4,74.23772877,0.203259257,0.271990389,0.747303083,0.454880632,0.602130723
ENSG00000221170.1,3.8356498,0.76910782,1.029120886,0.747344487,0.454855645,0.602130723
ENSG00000263968.2,2.754251848,0.873277115,1.168773195,0.747174147,0.454958448,0.602187128
ENSG00000115750.16,23.83731573,0.329354795,0.441019511,0.74680323,0.455182346,0.602436863
ENSG00000105325.13,47.1534687,0.233782493,0.31315905,0.746529578,0.455347571,0.602583112
ENSG00000272277.1,1.603106946,1.058296396,1.417670998,0.746503524,0.455363304,0.602583112
ENSG00000196981.3,21.55676474,0.349695181,0.468507589,0.746402382,0.455424381,0.602603967
ENSG00000259915.2,1.291449944,-1.078239831,1.444663095,-0.74636075,0.455449523,0.602603967
ENSG00000103194.15,233.2407337,0.146382844,0.19620487,0.746071411,0.455624278,0.602708835
ENSG00000110768.11,144.0113964,0.160300015,0.214843381,0.746124987,0.455591916,0.602708835
ENSG00000197429.10,26.15469513,-0.305482347,0.409492195,-0.746002855,0.45566569,0.602708835
ENSG00000203727.3,2.450629719,0.827589287,1.109374705,0.745996176,0.455669725,0.602708835
ENSG00000077235.17,152.3217713,0.152084279,0.20390688,0.74585163,0.455757047,0.602731119
ENSG00000272316.1,5.71984784,-0.596646737,0.799917386,-0.745885447,0.455736617,0.602731119
ENSG00000153944.10,175.7933078,-0.155475986,0.208470702,-0.745792979,0.455792482,0.60273138
ENSG00000265354.3,140.0477497,0.228753188,0.306751889,0.74572707,0.455832303,0.602737442
ENSG00000086589.11,114.5412653,0.167078528,0.224094851,0.745570578,0.455926862,0.602815875
ENSG00000142676.12,2516.481327,-0.125010702,0.16772487,-0.745331937,0.456071079,0.602959948
ENSG00000105792.19,2.356112169,0.866429758,1.163106104,0.744927531,0.456315531,0.602986541
ENSG00000136807.11,37.1745625,0.268841889,0.360898582,0.744923649,0.456317878,0.602986541
ENSG00000159885.13,8.517233844,-0.486724639,0.653300486,-0.74502415,0.456257121,0.602986541
ENSG00000204778.4,1.650042138,-1.051367478,1.411439091,-0.744890435,0.456337958,0.602986541
ENSG00000205629.11,34.40448618,0.268401051,0.360186455,0.745172527,0.456167429,0.602986541
ENSG00000213087.3,7.514182916,0.508112955,0.681923949,0.745116747,0.456201146,0.602986541
